,rating_num
8064,6.0
15101,6.0
173,6.5
12271,10.0
5714,6.0
20336,6.0
8442,8.0
9699,8.0
8373,7.5
6617,3.5
11201,10.0
7718,5.0
284,7.5
7939,8.5
5680,7.0
10486,5.0
5849,7.0
14616,6.0
7830,6.5
2297,10.0
11670,9.0
4049,8.0
81,6.0
13675,6.5
15622,5.0
178,8.0
18827,6.0
2959,7.0
2622,7.5
7948,7.5
10987,7.5
3637,6.5
4572,8.0
14258,10.0
16128,7.5
7547,6.5
15766,10.0
12057,10.0
18966,5.0
3241,3.5
2612,6.5
11376,3.5
19688,5.0
13030,5.0
16286,5.0
6070,7.5
2282,8.5
4457,7.0
12748,10.0
8790,8.0
5824,6.5
17311,7.5
4612,10.0
10748,0.0
7619,6.5
4622,7.0
12628,10.0
7575,6.5
4964,3.5
3974,3.5
6671,3.5
7452,10.0
19976,6.0
10856,9.0
15789,5.0
5436,8.5
18157,6.5
2484,7.5
6901,6.5
4296,8.5
13561,7.5
4896,7.5
813,7.0
9575,10.0
1482,7.0
10294,6.5
11339,5.0
6619,10.0
8631,7.5
15878,6.5
12881,10.0
8375,10.0
5782,8.5
3025,8.0
14974,6.5
10666,6.5
5232,7.0
8851,10.0
18849,6.5
7648,6.5
4663,10.0
8374,8.0
19253,6.0
16091,5.0
8534,6.0
14270,7.5
19188,6.0
11619,5.0
9425,10.0
12644,8.5
2471,6.0
10499,5.0
14983,6.0
10357,6.5
7951,10.0
6005,8.5
3515,8.0
17118,6.0
13795,6.0
9274,7.0
13438,7.5
17865,7.5
15045,10.0
5628,10.0
3177,10.0
13189,9.0
4110,7.0
7802,10.0
788,0.0
7677,9.0
1548,6.0
237,5.0
2202,7.0
896,8.5
5127,7.0
15356,5.0
5000,7.0
17801,6.0
11419,7.5
9068,6.5
7079,7.0
4260,8.5
129,5.0
18198,5.0
11857,7.5
14357,7.5
15859,10.0
9423,5.0
12710,10.0
4936,8.5
13560,6.5
876,6.5
18892,6.0
9552,3.5
10964,3.5
5957,3.5
2269,7.0
5448,10.0
10970,7.5
8062,6.5
15897,7.5
13768,6.0
13393,6.0
3249,10.0
14791,6.5
16113,6.0
5726,10.0
2132,10.0
13895,10.0
10115,10.0
5056,6.0
15279,5.0
20429,5.0
104,3.5
7640,3.5
15620,6.0
1373,7.0
1311,6.5
13904,6.0
46,7.0
17002,6.5
3762,7.0
4122,8.5
16353,3.5
12777,10.0
16910,9.0
14852,7.5
2001,7.0
14378,10.0
4222,6.5
2757,6.5
787,0.0
6052,8.0
13535,9.0
10908,7.5
13166,7.5
6615,8.5
5757,6.5
12203,10.0
17091,5.0
3678,7.0
15708,6.5
705,8.5
4221,3.5
891,7.0
17740,6.0
15619,6.0
16579,6.0
11318,5.0
18444,6.0
6883,6.5
10607,3.0
6662,3.5
10848,8.0
5348,7.5
19132,6.0
12432,6.0
11254,7.5
14560,2.0
16288,6.0
67,7.5
5493,8.0
8805,5.0
14818,6.5
16891,7.5
10014,3.5
5924,3.5
1556,10.0
17110,5.0
4410,5.0
18652,6.5
17713,7.5
14037,6.5
17197,10.0
15755,6.0
8044,6.0
15402,7.5
16966,6.0
2817,10.0
18976,6.0
16361,6.0
603,10.0
2117,6.5
7158,6.0
15733,6.0
9136,6.0
20436,6.0
8769,9.0
19554,6.0
15836,3.5
15612,7.5
9269,7.5
17022,7.5
16689,10.0
3309,10.0
14257,10.0
3004,8.5
9073,5.0
8279,3.5
3624,10.0
8555,5.0
3330,8.5
805,10.0
8387,7.5
8508,8.0
12138,10.0
6380,5.0
3386,7.5
2731,10.0
9251,5.0
19129,6.0
16270,6.0
17959,6.0
13336,10.0
1288,8.0
7950,8.5
2244,10.0
19538,9.0
13493,6.0
18852,6.0
3578,8.0
10758,9.0
3414,10.0
19292,6.0
14437,7.5
4516,6.0
14075,9.0
13953,10.0
18292,6.0
1803,6.5
12409,6.5
1219,7.5
172,6.5
682,7.5
2028,9.0
2558,5.0
13302,10.0
8277,7.5
4884,10.0
4869,7.5
14512,7.0
19272,9.0
18870,6.0
16633,5.0
6285,7.5
7901,7.5
18059,6.0
25,10.0
7925,9.0
10045,7.5
18921,5.0
3924,7.5
17819,6.0
980,7.0
12146,7.5
18228,6.0
18915,10.0
5909,6.0
17532,5.0
200,3.5
19474,6.0
13473,2.0
1472,7.5
16457,5.0
17469,7.5
20088,5.0
3837,10.0
14521,6.5
10006,6.5
19977,5.0
15813,10.0
4460,7.0
16691,6.0
9365,7.5
11152,6.5
11891,5.0
2000,7.0
19809,5.0
17955,5.0
17291,6.0
14107,3.5
20280,5.0
16589,6.0
5309,6.5
1475,10.0
12029,10.0
5734,5.0
741,6.5
18083,6.0
4920,9.0
16637,10.0
7834,7.5
18732,5.0
2513,8.5
14865,10.0
6906,6.0
12074,7.5
1436,7.5
8128,7.5
19673,5.0
901,8.5
5452,7.5
497,7.0
13718,7.5
11615,6.0
17057,6.0
16431,6.5
19535,6.0
9962,6.5
7153,7.5
16560,6.5
2858,8.0
17196,6.0
10700,5.0
4759,3.5
8247,10.0
13707,3.5
13995,6.5
2592,6.0
14766,6.0
11935,10.0
957,7.0
16380,6.0
13318,10.0
13281,9.0
20101,5.0
18063,6.0
4673,6.5
68,3.5
18403,10.0
3143,3.5
7949,6.0
11288,6.0
10616,6.5
13898,6.5
14448,10.0
2415,6.5
20308,6.0
642,8.5
7563,3.5
16833,6.0
4253,10.0
10082,6.5
15482,6.0
14778,6.0
1756,10.0
14195,6.0
12173,10.0
19996,6.0
13456,8.5
16370,5.0
11744,6.5
14086,7.5
15801,3.5
6409,7.5
6613,6.0
7231,6.5
10292,9.0
19141,5.0
3487,7.5
5299,9.0
5480,6.0
16612,10.0
12410,9.0
3075,7.5
2999,8.5
2421,8.0
15693,6.0
18060,6.5
12833,10.0
20358,6.0
6843,8.5
9800,6.5
13186,6.0
16025,3.0
20,6.5
12667,7.5
7791,6.5
17553,10.0
19202,10.0
14728,10.0
1588,7.5
691,3.5
13711,7.5
13986,8.5
19160,6.0
12336,10.0
11464,6.5
20277,6.0
2067,7.0
13769,8.5
11837,6.5
7596,7.5
18771,5.0
7244,9.0
1066,7.0
20351,5.0
12681,6.0
15475,6.5
8303,7.0
2427,8.5
14420,5.0
11081,6.5
6196,6.0
15348,6.0
18138,5.0
8500,10.0
14068,7.5
7414,6.0
3992,8.0
9579,10.0
15735,9.0
10621,9.0
9305,8.0
12772,10.0
93,8.5
9580,3.5
5646,3.5
5561,0.0
5547,6.0
9521,7.5
13591,6.0
11905,3.5
1365,7.0
11499,6.5
703,3.5
1465,3.5
2213,3.5
18181,5.0
9460,6.0
11558,7.5
19163,6.0
19539,9.0
11397,6.5
10826,9.0
3310,7.5
15920,7.5
6039,9.0
16572,7.5
10054,6.0
5765,9.0
3565,6.5
1502,6.5
19934,6.0
9673,3.5
4568,10.0
674,7.0
8065,7.5
9437,6.0
3187,7.0
2607,3.5
2649,8.0
14170,5.0
15908,6.5
20164,10.0
10473,3.5
6602,9.0
1480,7.0
20144,6.0
7030,3.5
5391,10.0
4928,7.5
19294,5.0
1968,7.0
18528,5.0
14149,9.0
14765,6.0
11405,6.5
19987,5.0
7674,6.5
18675,5.0
4272,7.5
4834,9.0
11335,10.0
8537,7.0
9226,10.0
801,10.0
15208,7.5
20154,5.0
17767,6.5
1533,6.5
17267,5.0
1762,9.0
16744,6.5
6483,8.0
8779,8.5
3005,8.5
1000,9.0
9005,10.0
1250,7.0
1655,6.0
19851,5.0
9927,6.5
13089,6.0
11897,8.0
16718,6.0
6522,7.5
13703,9.0
3236,7.0
10594,9.0
13879,6.5
1041,7.5
16820,6.5
4929,7.5
2167,8.0
14619,6.5
3864,6.0
18745,6.0
4799,7.5
16055,6.0
13568,7.5
18211,10.0
2478,6.0
17468,7.5
6325,5.0
18804,6.0
8955,7.5
14202,7.5
4306,7.0
5896,8.0
13815,6.0
18616,6.0
13510,7.5
13038,8.0
17973,6.0
2972,8.0
2893,6.5
11161,3.5
2102,8.0
5137,10.0
18341,10.0
8372,7.5
18922,6.0
11653,6.0
16181,6.5
6690,9.0
2157,6.5
9991,7.5
354,7.0
7469,10.0
14598,10.0
3800,7.5
15396,5.0
19134,6.5
19252,5.0
10338,7.5
6087,6.5
5630,6.5
11319,6.0
11934,6.0
719,3.5
16073,9.0
7813,8.0
20083,6.0
3139,10.0
7243,7.5
15419,8.0
8561,9.0
18286,6.0
3312,7.0
6808,3.5
20352,5.0
17432,10.0
8729,6.5
19331,5.0
2531,6.5
6310,7.0
5944,6.5
4200,6.5
14841,9.0
1517,7.0
15215,6.0
15946,6.5
7237,3.5
10283,7.5
14435,6.5
13624,7.5
4364,7.0
7550,10.0
12716,7.5
2733,8.0
17004,10.0
10301,6.0
6476,6.0
15680,6.5
1560,8.0
19235,5.0
1409,8.0
1318,7.0
3083,8.0
11966,6.5
12672,3.5
18536,5.0
10836,6.0
3985,3.5
2459,3.5
5468,3.5
7052,6.0
2158,8.0
10830,5.0
450,8.5
15029,6.0
9372,8.0
13993,6.5
6664,6.5
14247,10.0
12724,6.5
524,7.5
4400,6.5
12488,7.5
12160,6.0
11393,6.5
16630,10.0
4182,7.5
15320,7.5
11597,3.5
112,3.5
10030,7.5
8673,3.5
6907,6.0
9626,6.5
16112,9.0
14925,6.0
6744,6.0
7392,8.5
16641,10.0
11472,9.0
13958,3.5
9168,7.5
15156,9.0
7388,3.5
10721,7.5
15953,5.0
12009,6.5
18172,6.0
17027,5.0
5366,7.5
1195,9.0
16557,5.0
3518,7.0
13789,6.5
1906,7.0
4978,6.5
5471,8.5
2108,3.5
8567,10.0
19714,5.0
3387,7.0
2842,8.0
17811,5.0
3607,8.0
10612,8.5
15354,6.0
5906,7.5
13800,8.0
15053,6.0
11977,6.5
5170,7.0
17360,5.0
14848,5.0
15127,6.5
8327,7.5
12081,7.5
5430,8.5
18136,7.5
3883,7.0
8007,3.5
8016,8.5
4376,6.5
5198,7.5
18830,6.5
18469,7.5
3256,6.5
3151,7.5
17214,6.5
10371,9.0
5335,7.0
20329,6.0
18502,5.0
10272,6.5
5092,7.0
16232,5.0
14747,6.0
2424,6.5
9631,6.5
10782,6.0
7806,6.5
8446,6.5
13390,8.5
10876,6.0
9525,6.5
6166,6.0
13007,10.0
5375,10.0
12103,6.5
20349,5.0
3077,6.5
16798,10.0
9923,7.5
1515,8.0
3379,7.5
2385,8.0
7404,7.5
19127,5.0
1017,8.0
15020,6.0
5818,3.5
17424,5.0
6649,10.0
13387,7.5
11193,6.0
9102,7.5
17761,7.5
5338,7.5
6155,6.5
19801,6.0
14038,9.0
11258,7.0
7484,8.0
19619,5.0
6501,3.5
6625,8.5
13833,7.5
13463,3.5
3452,10.0
1211,10.0
10029,7.5
14156,9.0
10611,8.5
18497,6.0
18154,6.0
10017,8.0
11754,10.0
7461,10.0
6574,7.5
19394,6.0
8872,8.5
16385,6.0
14416,6.0
3777,6.5
10752,6.5
4278,8.5
4899,8.5
3193,6.0
6782,7.0
10517,7.5
10011,6.0
17233,6.5
9411,3.5
538,3.0
15434,9.0
4905,9.0
13341,7.5
12014,7.0
9734,10.0
6144,6.5
2514,10.0
4517,10.0
19067,5.0
11811,10.0
8359,6.5
13492,6.0
4163,3.5
11508,6.5
11865,10.0
2239,8.0
5352,7.0
11316,10.0
5988,6.0
2346,7.5
2557,5.0
17369,6.0
12553,7.5
18335,5.0
14164,3.0
19271,6.0
17190,7.5
13156,10.0
19345,7.5
18856,6.0
18307,6.0
7727,10.0
2403,7.0
14283,6.5
7767,10.0
20201,5.0
17600,6.5
1210,8.0
17598,5.0
19568,5.0
1541,8.5
10428,7.5
5213,9.0
17636,6.0
13499,3.5
8809,6.5
16460,5.0
11047,10.0
7566,8.0
14044,6.0
4019,6.5
6518,6.5
3393,3.5
14715,8.5
16898,6.0
15427,6.5
6363,3.5
16617,6.5
8518,6.5
4437,6.5
7081,8.0
3950,10.0
17015,6.5
371,8.5
11704,8.0
8270,6.0
13489,6.0
3979,3.5
18646,6.0
17377,6.0
5717,7.5
15353,7.5
3514,6.0
11494,8.5
13397,6.0
9766,8.0
2188,6.5
18318,5.0
19624,5.0
8004,6.5
18956,6.0
1058,8.5
1298,6.0
10021,7.5
1084,7.5
9217,10.0
11455,3.5
6543,7.5
624,7.5
12407,9.0
13777,6.5
14501,5.0
330,8.5
13092,6.5
15318,6.0
2624,3.5
736,7.5
10206,10.0
194,7.0
3905,10.0
391,7.0
19706,6.0
10152,10.0
17148,9.0
1947,7.0
8606,6.0
8132,7.0
17781,6.0
15602,6.0
2647,6.5
7506,7.5
10707,6.5
11526,6.5
8263,3.5
9847,7.0
7715,10.0
8859,7.5
11203,7.5
19764,5.0
12926,10.0
1839,10.0
16337,7.5
16169,7.5
319,6.5
10719,7.5
5749,7.5
8238,6.5
4383,7.5
4087,7.0
18089,5.0
1290,6.5
11726,3.5
11231,8.0
3918,3.5
4315,8.0
16842,7.5
10032,8.0
16929,6.0
2526,8.5
3845,3.5
2786,3.5
16467,7.5
4279,7.5
11062,6.5
6930,7.5
227,7.5
326,8.5
8450,8.5
14255,10.0
13010,9.0
3495,10.0
8348,7.5
3055,8.5
970,6.5
14817,6.5
14151,3.5
9465,7.5
4643,3.0
11635,3.5
16928,10.0
11625,5.0
9504,8.5
7487,3.5
9253,6.5
5600,7.0
19142,6.0
6567,10.0
11757,5.0
13685,7.5
6209,10.0
14188,6.5
15943,5.0
19993,6.0
19491,6.0
2442,6.5
10205,8.5
6107,8.0
533,5.0
5766,9.0
15517,10.0
17715,5.0
4944,7.0
1549,6.0
5855,7.5
7417,10.0
19692,5.0
7205,9.0
19802,7.5
3996,6.0
2511,6.0
15479,6.0
18205,5.0
17897,10.0
8023,7.5
4857,8.0
18719,6.0
2408,8.5
7972,8.5
15565,6.0
1168,3.5
12648,10.0
6304,10.0
16880,7.5
8581,5.0
7083,8.5
12311,6.0
7267,6.5
17742,6.0
406,6.5
722,8.5
17059,5.0
2404,6.0
11044,7.5
8588,5.0
2332,7.0
16757,5.0
15060,7.5
755,7.0
6875,6.5
481,7.0
19623,10.0
10731,6.0
16096,7.5
13291,9.0
12496,7.5
1843,8.5
12442,5.0
6521,6.5
3863,8.0
15151,5.0
1410,8.0
3714,7.5
6650,7.0
9432,7.5
17560,3.5
8409,6.0
19232,5.0
19269,7.5
4454,8.5
15071,5.0
14204,7.5
11858,10.0
18537,6.0
20148,6.0
91,9.0
154,10.0
14421,7.5
15352,10.0
8093,7.5
1673,9.0
6660,6.5
10800,9.0
10861,10.0
8149,6.5
14039,10.0
13117,5.0
1867,6.0
2656,7.0
1163,10.0
6558,7.5
11189,9.0
10595,5.0
767,6.5
12915,7.5
15718,6.0
17770,10.0
6404,10.0
15630,6.5
10065,6.0
9308,6.5
9204,10.0
20178,10.0
2639,10.0
12944,7.5
17151,7.5
13577,7.5
15005,6.5
4330,3.5
6703,7.5
20109,6.0
1757,8.0
18944,6.0
20039,6.0
10432,6.5
19434,7.5
721,7.0
4585,7.5
1429,6.0
14979,10.0
16559,10.0
2380,8.5
7380,8.0
11175,7.5
5329,6.5
10972,3.5
17182,6.0
16420,6.5
18621,6.0
4545,8.0
7426,8.5
6061,10.0
4246,3.5
14095,7.5
2090,8.5
7738,7.0
19736,6.0
14123,9.0
12132,7.5
16692,6.0
2240,7.0
16059,7.5
13923,10.0
16501,10.0
20091,6.0
11132,6.5
8071,7.5
4138,6.5
12387,6.5
19407,6.0
12303,6.5
8626,7.5
11485,6.0
1495,3.5
15743,2.0
15044,7.5
8262,7.5
20098,5.0
3633,7.5
6259,7.5
11153,10.0
10812,9.0
13224,6.0
14119,6.0
10229,6.0
15572,7.5
17777,6.0
205,7.5
7028,6.5
14570,6.5
15631,5.0
15478,6.5
7618,6.5
19794,5.0
10549,8.5
13662,5.0
5360,8.0
9586,6.5
5292,10.0
18005,7.5
8887,7.5
6628,6.5
7709,6.5
11807,7.5
904,9.0
10539,7.5
11875,3.5
18148,10.0
7576,7.5
2991,3.5
19933,6.0
7712,7.5
3207,7.0
18973,6.0
2580,10.0
11688,5.0
18756,6.0
11779,6.5
11834,6.5
12884,7.5
16791,6.0
20125,5.0
1117,8.5
10576,7.5
16381,6.0
10582,6.5
20247,5.0
4481,10.0
18710,7.5
11877,8.0
17283,6.5
6928,10.0
17475,6.0
18440,5.0
19028,6.5
8012,3.5
16620,6.5
18577,6.0
8975,8.0
1065,7.0
5416,7.5
19812,9.0
947,8.0
3611,2.0
18789,6.0
15690,6.5
19997,6.0
19943,6.0
12540,7.5
19609,6.0
18586,6.0
7975,3.5
1966,10.0
12448,6.0
14018,6.0
17592,6.0
11215,6.0
9355,10.0
6824,6.5
14861,6.5
16660,5.0
16693,7.5
16909,9.0
6955,6.5
17692,5.0
2272,0.0
18649,3.5
17428,5.0
18651,6.5
19738,6.5
18554,5.0
20078,5.0
146,8.5
18048,6.0
17997,10.0
16982,6.0
14286,7.5
14298,5.0
5159,7.0
3031,10.0
12889,10.0
3145,8.0
5457,6.5
14739,6.0
7232,10.0
15820,6.5
3101,8.5
6749,0.0
11938,10.0
16726,6.0
2761,3.5
14058,6.5
10810,6.5
17933,5.0
15415,3.0
551,7.5
10757,0.0
14449,3.5
15613,5.0
1010,8.0
11975,0.0
9434,6.5
18432,5.0
835,8.5
14162,6.5
9207,3.5
750,6.5
13599,10.0
17025,6.5
1868,6.0
1139,8.5
19898,6.0
5007,7.5
13841,6.5
4880,7.0
2134,8.5
13857,7.5
8246,8.5
5811,10.0
7430,6.5
1276,8.5
16093,6.5
14113,7.5
1079,7.0
2966,7.0
18057,5.0
11612,5.0
17564,5.0
20081,5.0
3358,10.0
15526,7.5
434,6.5
12091,6.5
3970,7.5
9954,7.5
3018,7.0
13380,5.0
10266,10.0
12980,8.5
20028,5.0
11256,10.0
7633,7.5
19888,6.0
14104,6.0
11970,3.5
3471,7.0
20331,5.0
14055,3.0
8184,6.5
12758,7.5
19508,6.0
15968,6.0
8027,5.0
9016,7.5
5486,6.0
1187,8.5
13781,5.0
8465,6.5
5644,9.0
5915,7.5
3117,3.5
15175,3.5
493,8.5
11859,10.0
5414,3.5
13508,6.5
2279,6.0
16000,6.0
5897,6.0
18896,6.0
5577,7.0
5239,10.0
19779,10.0
13631,10.0
5852,6.5
10911,10.0
16230,10.0
12755,10.0
18020,6.5
16695,6.5
12350,6.5
1505,10.0
14934,6.0
9820,6.5
6094,3.5
18305,10.0
9868,7.0
5574,5.0
8010,9.0
7477,5.0
18438,6.0
737,6.5
14408,9.0
14539,10.0
2169,7.5
10873,7.5
9128,8.5
13536,7.5
11272,10.0
18090,7.5
14918,7.5
18247,10.0
2767,7.0
3404,9.0
12116,6.0
1067,7.5
4420,8.0
10764,10.0
18720,6.5
19185,6.0
3096,6.0
18363,6.0
11493,7.5
17577,6.0
9402,0.0
13234,7.5
7928,7.5
17438,10.0
4235,10.0
2875,7.5
18022,6.0
13786,3.5
7966,10.0
8453,6.5
14895,10.0
6803,6.5
19305,5.0
3767,10.0
7113,10.0
19169,5.0
12426,5.0
16997,6.0
7085,6.0
4735,10.0
20249,5.0
12092,6.5
12983,3.0
13959,6.5
4224,5.0
6968,5.0
14412,7.5
2931,7.5
5336,2.0
11336,7.5
7681,6.5
18557,5.0
4996,6.5
9578,10.0
17584,5.0
19674,5.0
4569,10.0
9776,6.0
14423,10.0
9980,8.5
14702,10.0
4954,10.0
16682,9.0
18835,6.0
18873,5.0
20370,10.0
14154,5.0
4861,5.0
14410,6.5
443,9.0
13306,7.5
15629,10.0
2257,3.5
16603,6.0
271,7.0
9988,6.5
3702,9.0
7163,9.0
1759,8.0
13461,9.0
11467,6.5
17966,6.5
6764,2.0
2328,7.0
9228,6.5
7832,8.5
12332,7.5
1146,3.5
1468,6.5
15919,6.0
8880,6.5
17348,6.0
508,6.5
14198,7.5
14761,10.0
2725,8.0
5662,6.5
2947,6.0
10730,6.0
1862,7.0
2251,7.0
10650,6.5
7678,7.5
7944,10.0
14053,6.0
5078,7.5
12351,10.0
12696,7.5
11671,9.0
2137,3.5
4160,6.5
3474,10.0
13580,6.5
5172,6.5
6723,3.5
15711,6.5
12730,7.5
14051,6.5
4452,9.0
15274,6.0
10614,7.5
1976,6.5
573,6.0
9616,6.5
17353,10.0
12268,9.0
2473,7.0
13410,6.0
3641,8.5
4016,10.0
19149,6.0
2363,7.0
11088,6.5
1686,8.0
16513,5.0
11772,10.0
8501,7.5
13829,8.5
4095,6.5
11267,8.5
6159,9.0
8998,8.0
14461,7.5
8726,5.0
8379,10.0
5353,7.0
7449,6.5
12179,5.0
290,10.0
11417,9.0
19385,6.0
17552,5.0
6074,6.5
5974,7.5
17703,6.0
1564,6.5
13368,6.0
7958,6.5
3566,6.5
5029,6.5
2026,2.0
13483,7.5
14073,6.5
13683,7.5
7505,7.5
37,7.0
13765,10.0
4827,8.0
15213,6.5
3969,7.5
5284,7.5
9478,6.0
6985,8.0
11760,6.0
18676,5.0
12583,6.5
961,7.5
890,8.5
13538,6.0
19596,6.0
10692,10.0
10804,7.5
18091,6.0
15236,10.0
5946,7.5
2426,6.0
15322,5.0
16278,6.0
10369,3.5
17885,6.0
5785,6.0
4390,6.5
14774,6.0
20300,6.0
19981,5.0
9388,8.5
1863,7.5
10244,8.5
12914,6.0
14929,6.0
1175,7.5
12236,0.0
15392,6.0
16601,6.0
15177,6.5
4025,6.5
250,9.0
1396,6.5
10903,6.5
13481,6.0
15183,10.0
18895,5.0
3602,7.5
20160,6.0
12705,5.0
12655,7.5
6946,7.0
14122,5.0
10798,9.0
16233,6.0
6306,0.0
14675,6.0
11702,6.5
7651,3.5
17972,6.0
6464,8.0
8813,3.5
5182,8.0
19245,6.0
2275,9.0
2667,6.5
12273,10.0
16700,10.0
12221,6.5
13807,7.5
11788,3.5
185,9.0
7360,6.0
18463,5.0
2372,6.5
15495,5.0
17624,6.0
14744,7.5
2616,8.0
4497,10.0
3739,8.5
7162,7.5
17444,6.0
11439,6.5
14477,6.0
16400,5.0
15764,7.5
7694,8.0
10592,6.0
8831,8.5
5098,3.5
12027,7.5
684,7.0
10847,7.5
6922,7.5
18210,5.0
11305,6.5
16234,6.0
7070,6.5
16917,6.0
11122,8.5
9187,3.5
10476,6.5
212,10.0
14785,5.0
14923,6.0
8740,10.0
9250,10.0
9557,10.0
13364,8.5
1604,7.5
2967,8.5
14569,3.5
3984,7.5
751,8.5
18257,6.0
6195,0.0
10671,7.5
7217,6.0
18874,5.0
4600,7.5
14653,6.0
992,8.5
5140,6.5
1341,10.0
6415,9.0
15115,7.5
14220,6.5
3430,8.5
18916,7.5
15838,6.5
10259,6.5
15528,7.5
10116,6.0
13354,9.0
1471,7.5
2552,9.0
19341,5.0
15932,6.0
15777,3.5
8944,8.0
14826,7.5
11579,10.0
2692,7.0
10176,7.5
11648,3.5
9690,3.5
11792,7.5
8169,6.5
18294,5.0
11545,5.0
5108,7.5
14374,10.0
355,7.0
19107,6.0
5185,7.0
2584,7.0
8504,7.0
6485,7.5
1618,7.0
6555,6.5
15022,6.0
19058,6.0
15941,10.0
5821,7.0
12965,6.5
12997,6.5
12683,5.0
7189,6.5
8326,7.5
8986,10.0
14243,6.5
2935,8.0
17199,5.0
5190,7.5
14434,10.0
9651,8.5
8233,7.0
12031,6.5
11903,7.5
17162,5.0
1138,7.0
15539,7.5
6462,7.5
3253,9.0
4593,7.0
17825,5.0
17161,10.0
6453,7.5
4690,5.0
11636,6.5
2261,8.0
9272,6.5
16331,9.0
7986,10.0
17418,6.0
11580,6.5
9059,5.0
19917,5.0
815,7.5
6956,10.0
1559,7.0
1302,8.5
13897,10.0
13843,6.5
5255,6.5
11822,6.5
2141,7.5
12050,7.5
6200,7.5
17075,7.5
11730,3.5
6374,7.5
13574,6.0
17652,6.0
19650,5.0
1801,6.5
6368,7.0
3658,10.0
16914,7.5
13296,10.0
2551,8.5
2466,8.0
12916,6.0
13210,6.5
15339,6.0
11027,6.5
19316,6.0
19854,6.0
14326,7.5
14309,7.5
11391,6.5
17833,5.0
47,7.0
19074,6.0
19460,6.0
4886,7.0
8620,10.0
16619,6.5
6198,7.0
14579,6.0
3496,8.5
12785,10.0
17114,10.0
121,10.0
16569,7.5
15075,7.5
5441,6.5
6417,7.0
12504,10.0
2085,8.0
10710,5.0
14601,6.0
14001,6.5
10896,7.5
10880,7.5
7599,7.5
19968,5.0
9718,10.0
11209,9.0
4022,8.5
1996,9.0
10200,7.5
18533,6.0
16920,6.0
9871,7.5
4862,8.0
4921,6.0
13125,3.0
11280,10.0
5962,8.0
3692,5.0
17619,6.0
19534,6.0
4250,8.5
19782,5.0
19551,5.0
7844,6.0
20170,5.0
10680,7.5
11446,6.5
17144,6.5
12436,6.5
7328,6.5
19324,6.0
19907,5.0
16143,5.0
18636,5.0
1423,8.5
11832,10.0
9252,5.0
2933,8.0
12828,6.0
11466,3.5
840,8.5
13940,7.5
9653,6.0
1666,7.0
500,3.5
19360,5.0
16440,7.5
774,7.0
7146,3.5
10221,6.5
17033,6.0
13868,5.0
12559,6.0
12325,7.5
843,8.5
12367,0.0
1659,9.0
5724,6.5
13586,6.0
12316,7.5
6461,7.0
7757,6.0
1789,7.5
7223,9.0
18980,5.0
1071,2.0
11550,7.5
6272,5.0
18159,6.0
17241,10.0
16423,10.0
16877,5.0
8020,7.5
8109,6.5
7852,8.5
13004,6.5
17879,5.0
3127,6.5
10743,10.0
15799,7.5
11517,10.0
8154,8.5
12299,10.0
17255,6.0
14725,6.5
5890,7.0
18579,6.0
4637,9.0
12217,10.0
1568,7.0
698,7.0
19717,6.0
11112,6.0
3771,10.0
7579,3.5
5153,9.0
16171,6.0
13712,7.5
16395,6.0
17443,6.0
11559,7.5
8432,3.5
13852,10.0
4560,10.0
18734,5.0
6605,7.0
1268,8.5
11797,6.5
12685,7.5
2739,7.0
2985,6.5
5980,7.5
5149,6.5
9230,7.5
7907,7.5
1314,6.5
17631,5.0
9177,7.5
7390,2.0
6576,6.0
4256,8.5
4722,6.5
3531,10.0
1832,10.0
14092,6.5
15784,6.5
17212,7.5
558,7.5
8876,7.0
13708,9.0
6004,10.0
9200,0.0
17170,10.0
9682,8.0
16120,5.0
2962,3.5
20049,5.0
10785,6.5
2075,10.0
8339,6.0
15771,3.5
8741,8.5
10079,7.5
8907,0.0
6105,7.0
17321,6.5
19734,6.0
11699,10.0
12910,7.5
4028,7.0
5580,8.5
2223,6.5
15038,3.5
5995,3.5
480,7.0
10502,3.5
17105,6.5
3567,9.0
11261,6.0
7605,7.0
11570,8.5
5738,6.0
11902,7.5
9061,6.0
10961,10.0
13414,5.0
6924,7.5
12774,7.5
12829,6.0
6101,6.0
6170,10.0
19338,6.5
4915,7.5
13594,5.0
19108,5.0
2632,9.0
12206,10.0
11695,7.5
1670,7.5
4089,7.0
11126,7.5
20231,5.0
5364,6.0
2106,6.0
4641,7.0
14845,6.0
17344,10.0
17385,10.0
15300,6.0
16868,6.5
2009,8.0
4647,7.0
1144,7.5
10094,9.0
9063,6.5
17791,7.5
19290,6.0
8360,10.0
266,3.5
7962,6.0
3,8.0
6670,3.5
9710,6.0
6779,10.0
12362,6.5
760,7.0
17678,5.0
17213,6.0
13636,3.5
2399,8.0
1840,7.0
13244,7.5
18390,6.0
15817,10.0
18243,6.0
12235,0.0
12393,7.5
6265,8.5
19001,6.0
2070,7.5
17035,9.0
8593,7.5
15804,5.0
2963,7.5
3049,8.5
4603,6.5
4046,6.0
13047,7.5
7202,10.0
10408,10.0
3951,6.5
14901,10.0
646,7.5
11259,10.0
5779,6.5
1340,7.0
14652,10.0
429,10.0
18609,7.5
6433,8.5
2177,6.5
5683,10.0
15033,7.5
4807,8.5
5240,10.0
9890,7.5
17361,10.0
19655,6.0
940,7.0
18662,5.0
9390,10.0
