,rating_num
14280,6.0
743,7.5
1616,7.0
18229,6.0
1755,10.0
23,6.0
1546,8.5
8767,6.5
6254,7.5
12073,6.5
11583,10.0
8770,10.0
16056,6.0
17076,7.5
6863,3.5
1263,7.0
3298,6.5
14372,6.0
8328,8.5
12068,8.5
18678,5.0
4205,8.5
683,0.0
2717,8.0
11050,6.0
9667,6.0
13755,6.5
18032,7.5
10608,10.0
7597,10.0
18981,5.0
2676,0.0
6001,0.0
1469,8.5
1090,6.0
126,8.5
19428,6.5
15569,6.0
2954,9.0
10470,6.0
4973,7.5
16518,10.0
2470,7.0
16738,6.0
16675,6.5
9047,7.5
7837,7.5
16488,10.0
16326,5.0
14142,5.0
19306,5.0
16333,6.0
14212,3.0
2903,10.0
19521,5.0
4068,7.5
19190,6.0
6509,10.0
19003,5.0
9863,10.0
10716,7.5
1035,3.5
7207,9.0
8080,10.0
9929,5.0
17038,7.5
4397,6.5
18067,7.5
8189,8.0
17266,8.5
3824,6.5
18325,6.0
5835,6.0
8595,6.5
17069,5.0
12602,9.0
5585,3.5
13872,10.0
2866,5.0
18599,5.0
13945,6.5
18306,6.0
17764,6.5
1884,6.5
4629,8.5
15538,7.5
19039,6.0
12549,5.0
15962,7.5
10240,10.0
15952,6.0
11017,10.0
10929,10.0
1115,8.0
16104,6.0
20188,5.0
4926,10.0
6024,5.0
3628,6.5
12356,7.5
11824,6.5
12767,5.0
20214,5.0
17345,5.0
6505,7.5
18947,6.0
2848,7.5
12003,5.0
9201,9.0
2186,8.0
10647,8.5
12314,6.0
19637,6.0
9902,7.5
9615,9.0
19278,6.0
6187,7.5
866,6.5
1567,8.5
14673,10.0
2746,7.5
12386,8.5
3398,6.0
4112,10.0
10330,8.5
5527,6.5
17763,5.0
11675,5.0
18653,6.5
16376,6.0
14451,6.0
4739,6.5
170,8.5
12898,6.5
16690,5.0
18111,5.0
15670,5.0
12998,6.5
13317,6.5
13000,7.5
12538,7.5
9435,7.5
14816,6.5
19012,5.0
18007,6.0
2121,7.5
17106,5.0
19860,7.5
11926,3.5
4860,7.5
14804,6.5
8604,10.0
16100,10.0
19014,6.0
6392,7.0
12454,10.0
9380,5.0
847,6.0
3913,8.5
3873,7.5
7265,7.5
9738,7.0
3747,7.5
19409,10.0
3160,8.0
106,8.5
3957,8.0
3252,7.0
18146,6.5
12017,10.0
11716,6.5
7094,7.5
19352,6.0
4358,9.0
2101,7.0
10722,7.5
13864,5.0
1370,7.0
13801,6.0
14276,6.0
10941,7.0
17637,6.0
5837,6.0
1583,8.5
18864,6.5
11082,7.5
1360,6.5
18236,6.0
10138,3.5
10845,7.5
10877,7.5
3791,5.0
10208,6.5
305,7.0
4901,8.5
17334,5.0
15672,6.0
3013,8.0
3424,7.5
20434,6.0
4832,6.5
14114,10.0
1707,8.5
1491,7.0
4157,6.5
2979,7.5
16577,10.0
8015,8.5
17465,7.5
2420,6.0
4708,10.0
10332,6.5
800,6.5
6413,3.5
8176,7.5
8636,6.5
15798,10.0
5586,10.0
8314,8.0
11843,9.0
19249,5.0
16077,10.0
14506,6.5
17124,6.0
19553,5.0
2673,6.0
19091,6.0
13869,7.5
7526,0.0
3811,7.0
20199,10.0
20381,6.0
3122,6.5
13514,8.5
15004,6.0
16029,6.0
18209,5.0
5933,6.5
6729,7.5
12964,6.0
1447,8.0
16899,5.0
11366,7.5
14303,7.5
5575,8.5
5459,8.0
13423,7.5
11162,10.0
13475,10.0
1643,8.0
19599,6.0
4965,7.0
13376,7.5
9909,6.5
11488,6.5
2569,7.0
9740,10.0
10867,3.5
16775,10.0
8718,8.5
8683,10.0
7336,6.5
16443,9.0
16336,7.5
4520,6.0
12520,6.0
14655,5.0
10862,6.0
15095,10.0
494,7.0
10875,10.0
17939,6.5
15914,7.5
2853,3.5
16158,7.5
419,8.5
1880,7.5
2056,8.5
15019,9.0
6150,10.0
13013,7.0
3598,3.5
4617,7.0
19530,6.0
4409,5.0
14535,3.5
15549,10.0
12949,5.0
3271,7.5
7216,6.5
5490,9.0
18953,5.0
2195,3.5
8885,5.0
15787,10.0
4479,6.5
11836,3.5
2366,7.5
12421,6.0
7879,10.0
17612,6.0
1487,7.0
8536,6.0
11668,9.0
14638,10.0
4512,9.0
1241,9.0
4208,6.0
88,7.5
18075,6.5
13991,6.0
17583,5.0
12928,6.0
428,8.5
12956,3.5
1127,8.0
2779,3.5
15231,10.0
1183,6.0
6911,7.5
14846,7.5
11603,10.0
699,7.0
1185,6.5
9919,7.5
16087,6.0
18939,5.0
12425,9.0
6456,8.0
13297,6.0
11000,6.5
7490,6.5
17228,6.0
13907,6.0
5883,8.5
3260,3.5
2345,7.0
5867,6.0
1575,6.0
5687,8.5
12966,6.5
651,8.5
781,6.0
2665,8.0
11008,8.0
8897,7.5
8503,3.5
19388,5.0
13684,6.5
16504,6.0
12161,6.5
973,7.5
13442,6.0
5925,6.0
16413,10.0
15076,7.5
10143,7.5
1011,7.0
936,10.0
14250,10.0
12232,6.5
20036,5.0
20342,6.0
16509,6.5
16384,7.5
18690,5.0
15307,5.0
7918,10.0
17706,6.0
13379,6.0
16716,7.5
6988,6.0
4402,3.5
11287,6.5
12323,10.0
7825,7.5
6475,3.5
8163,0.0
15577,7.5
18074,6.0
7396,10.0
4948,8.5
525,3.5
14843,6.0
648,6.0
4667,8.5
5176,7.5
20121,5.0
13182,5.0
17467,6.0
3882,7.0
14469,5.0
6535,6.5
3453,8.0
10679,6.0
18373,6.0
12330,9.0
610,8.0
18357,6.0
3550,7.5
18786,5.0
18216,6.0
14016,9.0
3480,10.0
15108,10.0
5535,6.5
1927,8.0
9516,7.5
219,7.5
10287,7.5
10427,10.0
13303,10.0
16235,6.0
5709,7.5
9756,10.0
11327,9.0
11426,10.0
8237,6.5
5024,6.5
14646,6.5
11322,9.0
12067,6.0
1524,5.0
3000,8.5
12438,7.5
18355,5.0
72,6.5
10087,7.5
17149,3.5
6695,7.5
17918,5.0
20382,6.0
1931,7.0
9294,7.5
8900,7.5
7134,7.5
14814,7.5
15906,6.5
10228,8.0
2530,9.0
3368,8.5
3551,6.0
2823,7.5
13037,7.5
12972,10.0
8285,7.0
13856,10.0
4007,8.5
4140,6.0
4121,6.5
14281,10.0
5322,8.0
12514,6.0
17497,6.0
3176,3.0
18424,7.5
15111,9.0
8904,6.5
1337,7.5
3987,7.0
19419,6.0
3876,0.0
4577,6.0
17530,5.0
3724,8.0
16351,10.0
2198,6.0
20337,6.0
4791,6.0
461,7.5
8258,5.0
15379,7.5
20027,5.0
15900,6.0
13694,7.5
2313,8.5
11260,5.0
2892,3.5
18514,6.0
17322,6.5
8728,7.5
4616,6.0
8821,6.0
10447,6.5
1776,8.5
4067,7.5
240,8.5
3205,7.5
8979,10.0
766,10.0
5226,8.5
16819,6.5
6333,6.5
13533,5.0
5134,7.0
6994,10.0
9242,10.0
14523,5.0
18608,5.0
5996,10.0
8791,3.5
5168,9.0
17498,6.0
15514,3.5
18119,10.0
18330,9.0
6222,6.5
20175,5.0
18886,5.0
6575,7.5
6262,7.5
8232,6.5
695,9.0
15424,7.5
451,7.5
70,6.5
17775,7.5
5094,8.0
5998,7.5
14606,6.0
7446,7.0
4311,8.0
8460,8.5
17823,9.0
15084,10.0
2029,2.0
8857,7.5
14722,6.0
15802,3.5
11749,0.0
14310,9.0
2879,8.5
10989,7.5
19153,6.5
16609,6.0
1845,6.5
5657,3.5
6846,6.5
9942,7.5
10623,6.5
11498,9.0
5265,10.0
5578,6.0
8618,6.5
11093,8.5
9459,6.0
3352,3.5
17924,5.0
3674,7.5
14962,6.0
5208,7.0
11585,10.0
3595,10.0
11685,7.5
9104,5.0
12981,10.0
762,7.0
6916,6.5
4000,8.5
19628,6.0
19220,6.0
3383,3.0
9975,6.0
6446,6.5
14894,6.0
12464,3.5
15596,3.0
17042,6.0
11174,8.5
12860,6.0
3938,7.5
8325,7.5
8485,7.5
16121,3.5
6726,7.5
12861,6.5
17458,5.0
9526,6.5
6595,6.5
10175,3.5
11888,3.5
9957,6.5
11232,10.0
2965,8.0
570,8.0
8577,7.5
14468,10.0
10074,10.0
16101,6.5
11979,7.5
17633,6.5
13329,10.0
10339,6.5
10417,6.0
1032,8.0
15510,7.5
18215,5.0
7415,3.5
16849,7.5
7238,6.5
13523,7.5
19447,6.0
9661,6.5
2642,10.0
8743,6.0
14106,7.5
6316,6.5
18821,5.0
9781,7.5
11931,7.0
7504,8.5
4907,8.0
11491,6.5
3657,6.5
8317,3.5
15131,9.0
13526,7.5
15999,6.0
8624,6.0
8598,5.0
7731,6.5
1260,8.5
15477,5.0
12594,6.5
4214,8.0
10068,8.5
6768,7.5
14066,10.0
4426,7.0
19375,6.0
13733,5.0
20117,6.0
8738,7.5
1807,8.5
11855,6.0
14674,5.0
4218,8.5
1767,7.0
732,7.0
15442,6.0
17908,6.0
16511,6.0
9949,9.0
5510,6.5
6960,6.5
2625,7.0
15625,3.5
7870,6.5
20259,5.0
16245,5.0
10134,6.5
12524,10.0
9475,6.5
10333,6.0
2609,6.5
15326,6.0
20318,9.0
3569,6.5
12682,7.5
11919,6.0
16985,9.0
7751,10.0
4282,9.0
10381,6.5
4957,7.0
8057,7.5
13045,5.0
5819,6.5
13159,6.5
12971,6.0
711,7.0
9310,10.0
14582,3.5
12487,7.5
18313,5.0
11136,10.0
10654,7.0
3889,8.0
9635,6.0
4892,7.5
6205,7.5
1626,8.0
10015,6.5
16418,6.0
2831,7.5
4241,6.5
17878,6.0
13659,7.5
20321,6.0
9627,7.5
3171,7.5
10361,6.0
9182,7.5
16115,6.0
4514,7.5
12308,10.0
16654,6.5
11533,6.5
7239,3.5
16378,10.0
13532,10.0
3287,6.5
2696,7.5
19131,6.0
4027,7.0
1392,8.0
15132,9.0
8826,7.5
15533,6.0
5651,5.0
13692,7.5
18471,6.0
12598,6.0
9225,7.5
14348,6.0
16853,5.0
16052,7.5
1402,8.0
17434,7.5
13347,6.5
3865,6.0
2617,6.0
12243,6.0
18420,6.0
18312,7.5
5397,7.0
12878,7.5
8992,10.0
12320,6.5
6599,7.5
8513,10.0
668,10.0
18493,10.0
17089,6.5
1650,10.0
0,7.0
6942,7.5
4688,7.5
17719,6.5
10753,6.5
3058,6.5
4519,8.0
15782,5.0
11944,7.5
18787,10.0
5862,7.5
17176,7.5
5588,10.0
4821,3.5
2017,8.5
19077,5.0
11577,6.0
12114,6.5
6214,7.5
15097,6.0
15998,6.5
10464,8.0
1677,3.5
19477,5.0
727,7.5
6772,6.5
15079,6.5
16346,6.5
19254,6.0
16406,7.5
7138,10.0
5492,10.0
19080,5.0
11560,7.5
19186,6.0
13161,9.0
1366,6.5
1943,7.5
13084,6.5
2330,6.0
3728,6.5
17969,6.0
18575,5.0
14741,10.0
3040,6.0
14591,6.0
16665,5.0
18970,6.5
14583,6.5
2163,0.0
248,7.0
2179,8.5
4059,8.0
1948,7.5
10567,10.0
15290,5.0
10833,9.0
11691,3.5
15851,6.5
5116,7.5
1056,7.5
16525,6.0
12888,7.5
1362,6.5
10177,3.5
8661,6.5
1989,7.5
2305,7.5
17895,6.0
5886,6.5
607,6.5
7911,6.0
3389,6.5
2964,8.5
4017,7.0
11111,7.5
16189,6.5
15632,5.0
7769,7.5
9833,8.0
12000,7.5
4287,6.5
4524,6.5
8807,7.0
7485,6.5
911,7.0
11370,9.0
17192,10.0
1959,8.5
15924,5.0
12412,7.5
15677,6.5
17628,5.0
8358,9.0
14872,6.5
7048,6.5
2482,2.0
14480,7.5
1233,8.5
14701,10.0
6587,7.5
1257,6.5
19310,6.0
9960,10.0
20246,5.0
4473,3.5
4374,10.0
7340,7.0
6978,3.5
7178,6.5
8045,6.5
17060,7.5
5879,9.0
18868,10.0
18369,6.0
13877,10.0
16932,9.0
75,3.5
470,6.5
6470,7.5
13613,7.5
3150,8.5
8855,10.0
7540,9.0
15785,7.5
19772,5.0
11372,3.5
7199,7.5
3617,10.0
3503,10.0
6831,8.5
19824,5.0
8148,10.0
7695,6.5
15351,6.0
255,3.5
5332,6.5
17544,6.0
20361,6.0
18795,5.0
16159,6.0
19620,6.0
6443,9.0
14516,6.0
8146,7.0
13237,6.5
13129,3.5
6841,10.0
15701,7.5
10320,0.0
14128,6.0
3671,7.5
7897,6.5
14004,6.5
11604,6.0
14479,6.5
5472,8.5
20218,6.0
8962,6.5
9266,9.0
3846,8.5
9782,8.0
9748,7.5
13225,10.0
2852,9.0
13634,6.0
4021,10.0
16365,5.0
8150,6.0
9134,10.0
5747,6.0
14379,6.5
1014,7.5
14864,6.0
9007,7.5
20205,6.0
7128,6.5
3757,10.0
1941,7.0
13249,7.5
16550,5.0
8053,10.0
18985,5.0
17292,6.5
7846,3.5
13034,9.0
15653,10.0
13821,7.5
19319,6.0
14687,6.0
12740,6.5
9221,7.5
12923,7.5
15675,0.0
3388,8.0
6854,10.0
4058,3.5
3736,6.5
3461,10.0
10435,3.5
10198,9.0
7254,8.0
6293,7.0
19475,6.0
18988,5.0
18932,6.5
6113,5.0
8824,10.0
14840,6.0
5118,6.5
18773,6.0
10410,6.5
309,7.0
17471,6.5
2036,3.5
8533,6.0
7129,10.0
2299,7.0
15807,7.5
11100,5.0
13787,10.0
11758,3.5
5844,7.5
395,8.0
1489,8.0
17312,6.0
13255,6.0
1724,7.0
1208,8.5
43,7.0
17037,7.5
8347,10.0
13150,7.5
8642,6.5
10672,7.5
17994,5.0
11057,7.5
17862,6.0
19681,5.0
7177,6.5
3781,7.5
9156,6.5
4819,9.0
11659,8.0
13790,7.5
12329,5.0
15861,6.0
13804,6.5
18224,5.0
18796,5.0
16139,6.5
5428,9.0
10566,6.5
17986,6.0
3829,0.0
4070,7.5
218,7.5
10990,6.0
6010,7.0
3840,8.0
16238,7.5
5264,7.0
12366,6.5
9202,6.0
9281,6.0
7397,7.5
4096,6.5
5072,7.5
20099,6.0
4344,10.0
3677,7.5
5949,5.0
2294,8.5
6243,0.0
19402,6.0
14586,3.5
16253,6.0
5606,3.5
5286,9.0
14573,6.0
923,10.0
1098,7.5
20289,6.0
18843,5.0
7192,7.0
6428,6.5
16068,6.5
9075,7.5
4773,7.0
9366,7.5
1403,8.0
16777,6.5
759,3.5
10637,0.0
7200,6.5
4228,7.5
18250,6.0
7889,3.5
5814,3.5
7292,6.5
8976,6.0
12280,6.0
2180,8.0
18422,6.0
18426,6.0
7150,6.0
6109,9.0
18568,6.5
12912,9.0
15281,6.5
3052,10.0
5666,10.0
15037,10.0
19036,6.0
4562,7.5
18639,7.5
18349,6.0
18123,6.5
12130,6.5
18324,5.0
2431,6.5
5466,7.5
15117,6.5
1656,3.5
12038,7.5
16484,6.5
7412,7.5
10395,3.5
9492,7.5
5823,6.5
14658,6.5
10543,10.0
748,8.5
17336,6.0
11108,10.0
11963,6.0
11936,6.5
10037,8.5
11292,3.5
856,6.0
2260,8.0
1367,6.5
8405,7.0
3533,3.5
15940,10.0
18401,6.5
12418,10.0
8974,5.0
5392,7.0
18671,5.0
5810,8.0
18881,7.5
19682,6.0
6648,9.0
5679,8.0
4728,8.5
4790,7.5
11840,6.5
17839,7.5
8085,7.5
16493,6.5
4031,7.0
10317,10.0
2030,2.0
11727,10.0
18668,6.5
12041,6.0
14304,10.0
15982,6.0
1973,10.0
18021,6.5
1590,8.5
6444,10.0
4609,8.5
10921,6.5
2944,8.5
9965,5.0
18068,6.0
7659,7.5
18824,6.5
10770,6.5
13394,5.0
12632,6.0
13979,6.5
9332,7.5
17000,6.0
16567,6.0
19013,6.0
3335,10.0
12780,6.0
11039,6.5
7703,3.5
8621,6.5
11633,5.0
14208,6.5
18433,5.0
8298,10.0
19034,5.0
11563,10.0
6914,3.0
20060,5.0
8647,7.5
14878,7.5
7699,10.0
6246,8.0
13194,10.0
16610,10.0
10474,10.0
599,8.5
11230,10.0
11805,3.5
6754,8.0
8227,8.0
18887,6.0
8973,5.0
10777,6.5
4166,6.5
11075,9.0
7824,8.0
8266,6.0
8294,10.0
12177,6.5
20275,6.0
2490,7.0
12522,6.5
9482,6.0
13052,6.0
14002,10.0
320,6.5
11248,6.5
3666,8.0
2703,7.5
11165,6.5
18166,5.0
9212,9.0
6341,3.0
5543,7.5
2702,7.5
12075,7.5
12158,10.0
10360,10.0
12084,6.0
14219,6.5
3749,10.0
18456,6.0
611,10.0
8735,8.0
10217,6.5
167,8.5
4613,8.0
17340,6.5
298,8.0
16580,6.0
6217,3.5
20393,5.0
20007,6.0
16284,5.0
8788,10.0
13727,9.0
13371,3.5
17691,6.0
8517,7.5
10696,6.5
4442,8.0
15576,7.5
10776,7.5
5670,8.0
12938,10.0
13534,5.0
6221,7.5
4141,7.0
7402,10.0
4753,9.0
2168,6.0
6100,7.0
8422,6.0
7130,3.5
19588,5.0
17372,6.0
11022,10.0
738,6.5
10034,6.5
5202,7.5
17956,6.0
1539,6.0
659,7.0
2360,8.0
609,10.0
16485,6.0
17673,6.0
314,8.0
19516,10.0
11197,10.0
8,7.5
1708,7.5
877,7.0
15048,6.0
11945,0.0
10633,10.0
3623,7.5
17528,5.0
62,7.0
14759,6.0
3649,10.0
504,6.5
15104,6.5
16663,6.5
1443,7.5
3413,6.0
2562,8.5
14692,9.0
19100,5.0
16817,5.0
13721,9.0
2532,6.5
11607,10.0
12224,6.5
10639,6.0
18836,6.5
2586,6.0
16827,5.0
19927,6.0
10642,7.5
11332,10.0
6365,3.0
12737,9.0
7259,6.5
14147,10.0
17330,7.5
3826,6.0
12854,10.0
7141,2.0
11176,6.0
14803,5.0
4727,8.5
4244,6.0
7661,6.0
1178,6.5
2695,7.5
6819,7.5
6915,7.0
18121,6.0
4747,7.0
17111,5.0
5629,6.5
9537,7.0
6941,6.5
241,8.0
19991,6.5
12338,6.0
1215,8.0
7945,10.0
5121,7.0
20128,5.0
19356,7.5
16332,6.0
13471,7.5
10981,6.0
1338,6.5
20068,6.0
6180,6.0
13134,5.0
7471,7.5
14827,7.5
12634,6.5
1414,8.0
4477,6.5
15903,5.0
5442,3.5
5769,7.0
3179,8.0
1602,8.5
3422,6.5
12893,7.5
6289,7.5
6952,6.0
16034,6.0
7408,10.0
2287,7.5
9654,6.5
14755,6.5
17568,6.0
10831,5.0
18427,6.0
14417,6.0
19891,6.0
1368,7.5
6896,6.5
5133,3.0
260,6.5
10740,8.0
1711,7.0
7755,8.0
9051,3.5
4190,6.5
18070,7.5
9852,9.0
6035,3.5
3857,7.5
1758,10.0
15685,7.5
11441,6.0
5945,5.0
11453,6.0
14686,7.5
17891,10.0
3525,7.0
6793,8.0
14819,6.0
5326,6.5
15261,5.0
10797,8.5
7518,7.5
6910,7.5
4855,7.5
15594,10.0
7115,7.5
10430,6.0
7365,7.5
18726,6.0
16881,6.0
10161,8.0
8798,7.5
7479,7.5
15759,7.5
7611,3.5
10575,10.0
579,7.5
9480,6.5
17297,5.0
6082,7.0
7773,10.0
13070,7.5
5174,7.0
13170,7.5
13360,6.5
12848,5.0
16285,10.0
14805,6.0
9652,8.5
14238,6.0
19506,6.0
15501,6.5
11733,6.0
439,8.0
12550,6.0
16005,10.0
4718,6.5
20171,6.0
10041,6.5
19390,5.0
5063,3.5
4509,3.5
14030,5.0
1835,7.0
19251,6.0
2783,0.0
7762,3.5
7833,7.5
17741,6.0
7250,10.0
15560,6.5
16704,7.5
2927,7.0
18289,5.0
18352,5.0
5997,8.0
8155,7.5
136,8.5
18899,6.0
3158,5.0
763,8.5
19096,6.0
9952,7.5
18272,9.0
1458,5.0
19946,6.0
12509,6.5
5481,0.0
18072,6.0
7753,8.5
15259,6.5
1422,3.5
6855,6.5
5895,3.5
10047,6.5
17477,5.0
14459,9.0
9869,6.0
11638,7.5
4543,3.5
16624,6.0
14345,10.0
16075,3.5
18452,5.0
14090,5.0
15336,3.5
15529,5.0
3793,8.5
2246,6.0
19486,6.0
17472,5.0
13067,6.5
18468,6.0
13929,9.0
19285,6.0
18358,6.0
11183,3.5
5403,8.0
12078,9.0
9691,9.0
17640,6.5
5958,6.0
19078,6.0
14676,7.5
14470,9.0
16805,6.0
15486,7.5
18248,5.0
5905,7.0
723,6.5
12689,6.5
12796,7.5
1623,7.0
7374,6.5
496,7.0
15496,5.0
20396,6.0
4564,6.0
1128,7.5
16425,3.0
11360,3.5
11629,6.5
11208,10.0
11845,6.0
13388,10.0
14520,6.5
2392,8.5
19944,6.0
398,6.5
19574,5.0
9514,7.5
4283,8.0
8843,9.0
12746,8.5
7145,7.5
3740,7.0
17690,7.5
2751,7.0
3656,6.5
17757,6.0
11312,6.0
14359,6.0
8666,10.0
3797,10.0
12231,2.0
18018,6.0
13861,5.0
13174,7.5
3629,3.5
18614,6.0
1580,8.5
8397,7.5
8467,3.5
6399,8.0
19572,5.0
5689,7.0
8925,3.5
13756,6.0
14552,5.0
9330,10.0
15970,7.5
10268,6.5
5911,7.5
17816,5.0
3100,3.5
11741,10.0
7831,8.5
17599,3.5
1881,8.0
9385,7.0
2813,8.0
17215,3.5
18064,6.5
678,10.0
17103,6.5
887,3.0
6275,8.5
13396,6.5
14056,5.0
11725,3.5
9338,6.5
18421,10.0
1292,7.0
9796,8.0
3103,8.5
14589,6.0
4908,7.0
20223,6.0
2897,7.0
13989,10.0
4202,9.0
19797,5.0
463,6.5
105,7.0
10308,7.5
17181,9.0
397,7.0
3507,7.5
16505,5.0
12404,9.0
19903,5.0
3184,3.5
6315,5.0
13307,10.0
7931,9.0
6212,5.0
9985,7.5
4634,6.5
17455,7.5
4513,3.0
1701,7.5
18256,5.0
15226,5.0
12377,7.5
8121,5.0
4878,7.0
12837,10.0
1358,8.5
1865,6.5
5615,10.0
15722,5.0
855,3.5
16897,6.0
16135,5.0
10392,3.0
18847,6.5
13327,10.0
19062,7.5
15573,6.0
18004,6.0
3147,6.5
11524,7.5
2613,7.0
1734,8.5
12589,7.5
5435,8.5
18871,5.0
12975,6.0
3667,6.5
1274,8.0
3564,8.0
12434,6.5
4100,9.0
4492,8.0
15987,6.0
4293,7.0
8502,6.5
13191,7.5
915,8.5
8160,10.0
19466,6.0
4721,6.0
2915,8.5
17588,10.0
2018,6.0
15678,6.5
19733,6.0
16027,10.0
18430,5.0
2068,6.0
1055,3.5
17686,10.0
1833,10.0
6496,7.5
11785,6.5
1238,5.0
6630,6.5
18990,5.0
13826,10.0
17329,7.5
4698,7.0
1002,8.0
9959,10.0
15235,10.0
11413,7.0
13301,6.0
8823,10.0
14909,5.0
2510,7.5
3966,7.5
17716,10.0
1628,8.5
18552,10.0
16147,6.0
4428,6.5
7046,3.5
7845,10.0
1141,10.0
329,7.0
18924,6.0
18304,6.0
16185,7.5
13569,6.0
12163,6.0
13785,3.5
6267,6.5
6133,6.0
12216,9.0
15774,3.5
12172,10.0
8668,7.0
17431,5.0
5990,7.0
10002,7.5
8696,3.5
14921,7.5
12152,7.5
15134,6.5
17205,10.0
5743,7.5
10345,9.0
20129,5.0
18002,10.0
16593,10.0
18686,7.5
9398,7.5
19161,5.0
2074,8.5
17265,5.0
15289,5.0
11985,7.5
1706,10.0
7840,3.5
19931,5.0
2326,7.0
7441,10.0
9831,6.0
4879,8.0
9292,7.5
5179,5.0
9645,8.5
1638,3.5
5761,7.5
12645,6.0
11783,10.0
4333,6.5
1728,10.0
1331,7.5
5609,7.5
6264,8.5
13582,10.0
8447,6.5
13270,10.0
4480,8.5
5157,8.0
20165,6.0
15233,5.0
14989,6.0
2058,10.0
10544,10.0
15586,8.0
9247,6.5
12400,7.5
15165,6.0
13328,9.0
19430,6.0
13358,6.0
4874,3.5
12586,6.5
3106,7.5
8755,0.0
16043,7.5
15997,6.5
4300,7.0
18526,5.0
5324,6.5
18118,6.5
1525,7.5
14659,7.5
18711,5.0
3119,0.0
14762,5.0
14094,7.5
7403,6.0
6751,9.0
8639,10.0
4867,7.5
7307,6.5
6610,6.5
1212,6.0
11243,6.5
11012,10.0
16314,6.0
9373,10.0
4816,7.0
12573,7.5
1962,6.5
18208,6.0
15591,6.0
2255,6.5
15937,6.0
9754,10.0
19523,6.0
8210,6.0
11694,6.5
7649,8.0
5458,6.5
1689,5.0
1448,8.0
7106,7.5
8781,7.5
14192,3.5
2867,8.5
2341,7.5
8492,7.5
15291,10.0
6873,7.5
7022,8.5
15865,6.0
1460,6.5
2310,6.0
17350,5.0
15240,6.0
6054,8.0
2212,6.0
3573,8.5
13661,6.5
7848,7.5
17413,5.0
5772,7.5
5049,10.0
18724,6.0
10688,6.5
7195,3.5
1172,8.5
6071,9.0
8739,7.5
12283,9.0
1855,7.5
12845,10.0
1355,8.5
17714,5.0
3264,10.0
13948,2.0
16424,7.5
3136,7.0
11541,8.0
2939,9.0
9924,8.0
19342,5.0
7643,6.0
20192,7.5
16800,5.0
16151,5.0
6261,7.5
20380,6.5
13701,5.0
1110,8.5
5678,7.5
12556,0.0
3359,10.0
7379,6.0
19659,5.0
9268,8.5
4039,9.0
3217,8.0
10352,6.0
11241,10.0
4986,10.0
5602,6.5
17909,6.0
1942,8.0
20135,6.0
4476,6.5
427,3.5
8947,6.0
17396,5.0
15349,9.0
12102,6.5
2784,6.5
13082,10.0
18969,6.0
17235,6.0
2368,7.0
3227,7.0
12624,10.0
6766,7.5
4885,10.0
16860,7.5
17420,5.0
12365,5.0
8389,7.5
3081,7.5
1888,7.5
2098,8.0
7066,7.5
834,7.0
8096,10.0
13383,6.0
5565,8.0
2418,8.0
1554,9.0
18561,6.0
8439,6.0
2634,8.5
19027,6.5
18437,5.0
15676,6.5
4553,3.5
14429,7.5
12345,9.0
7770,10.0
6037,8.0
6437,6.0
14367,9.0
9916,9.0
12805,6.5
18570,5.0
11117,7.5
1088,6.5
18946,6.0
14403,7.5
20176,6.0
15285,9.0
10674,9.0
9214,10.0
7151,10.0
1249,7.5
17282,6.5
1389,7.5
7713,6.5
18833,6.0
19605,6.0
8299,7.0
13549,9.0
16565,6.0
18301,6.0
7863,7.5
18442,9.0
8587,5.0
15403,9.0
18758,10.0
4382,7.0
18061,6.0
2950,8.0
19340,5.0
6631,7.0
14271,7.5
3144,6.0
6397,6.5
19894,6.0
10581,6.5
15001,9.0
9417,7.0
17906,6.0
13102,10.0
7797,7.5
15032,5.0
12076,9.0
16531,3.5
15277,3.5
1397,8.0
20348,5.0
16666,6.5
2221,7.5
7000,6.5
4111,7.5
7854,6.0
15548,6.0
7795,3.5
2035,3.5
1642,5.0
5677,6.0
1259,7.5
10411,7.0
9490,8.5
6378,6.5
14441,10.0
9867,7.5
6984,7.5
7102,6.0
6633,7.0
16216,6.5
11204,9.0
10341,10.0
3933,5.0
9386,7.5
13575,9.0
312,10.0
8773,6.0
3204,7.5
10840,7.5
9931,8.5
11514,7.5
20228,6.0
14737,6.5
14166,10.0
7663,7.0
13700,10.0
9223,10.0
18012,7.5
6083,6.5
3830,7.0
5013,8.5
1732,7.0
7135,7.0
8131,6.5
3738,10.0
11618,7.5
8251,8.0
17655,6.0
15821,6.5
1733,6.0
16450,7.5
14071,6.0
300,7.5
1566,8.5
2737,7.5
12185,7.5
5939,6.5
9918,7.5
8964,10.0
8486,6.5
13378,6.5
18829,6.0
6514,3.5
4045,7.0
3381,10.0
19002,5.0
16366,6.0
10765,6.0
9566,7.0
4792,8.5
20284,6.0
606,8.5
979,10.0
5130,7.0
7214,7.5
3753,10.0
9379,3.5
9744,10.0
17792,10.0
5034,6.0
8889,6.0
13128,10.0
12285,7.5
19334,6.0
1383,7.5
917,3.5
17113,6.5
14978,6.0
8435,6.0
13420,6.0
14812,6.0
12230,7.0
18475,6.0
5135,6.5
1671,6.5
16022,5.0
14672,5.0
20264,6.0
10354,6.0
7391,10.0
6540,3.5
1538,7.0
15484,6.5
16763,6.5
16117,6.0
20235,5.0
5303,6.5
13375,10.0
5023,10.0
11623,5.0
2595,8.5
20023,6.0
